[2025-06-21 08:04:39] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.9s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 672.30kB done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [ 4/12] RUN mkdir -p /app/data/usda
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#12 CACHED

#13 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.192 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:069e17656a447f360ed99a3082f35a3e86fba03f5dc7ae149a2879ac14485023 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 08:04:42] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 08:04:54] 📋 Starting container log collection...
[2025-06-21 08:04:54] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T05:04:54.003885564Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588636560Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588697684Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588738377Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588766671Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588816340Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588854704Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588879697Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.588936432Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589127262Z [2025-06-21T05:04:46,588][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589137232Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589173041Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589203518Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589471372Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589496237Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589548557Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589584971Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589633039Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589672515Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589697508Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589747981Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589864070Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589930157Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-knn]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T05:04:46.589971041Z [2025-06-21T05:04:46,589][INFO ][o.o.p.PluginsService     ] [96f0a04c8a13] loaded plugin [opensearch-ltr]
