============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:15:59
============================================
[2025-06-20 22:15:59] 🛠️  Shutting down existing containers...
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopping
Container search_by_ingredients_v1t3ls0n-web-1  Stopped
Container search_by_ingredients_v1t3ls0n-web-1  Removing
Container search_by_ingredients_v1t3ls0n-web-1  Removed
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopping
Container search_by_ingredients_v1t3ls0n-os-1  Stopped
Container search_by_ingredients_v1t3ls0n-os-1  Removing
Container search_by_ingredients_v1t3ls0n-os-1  Removed
Network search_by_ingredients_v1t3ls0n_argmax  Removing
Network search_by_ingredients_v1t3ls0n_argmax  Removed
[2025-06-20 22:16:00] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.2s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 818B done
#5 DONE 0.0s

#6 [ 2/12] WORKDIR /app
#6 CACHED

#7 [10/12] RUN mkdir -p /app/pretrained_models
#7 CACHED

#8 [11/12] COPY --chmod=755 . /app/
#8 CACHED

#9 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#9 CACHED

#10 [ 8/12] COPY requirements.txt .
#10 CACHED

#11 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#11 CACHED

#12 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#12 CACHED

#13 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#13 CACHED

#14 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#14 CACHED

#15 [ 4/12] RUN mkdir -p /app/data/usda
#15 CACHED

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 CACHED

#17 exporting to image
#17 exporting layers done
#17 writing image sha256:617564112ca69b94cdfbf9aede081d9c4ab61d4ac506ee28ebfddedb92e6e555 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:16:02] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:16:13] 📋 Starting container log collection...
[2025-06-20 22:16:13] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-20T19:16:13.839719773Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:05.578822463Z [2025-06-20T19:16:05,578][INFO ][o.o.s.s.t.SSLConfig      ] [1a9f930a6c63] SSL dual mode is disabled
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:05.579121145Z [2025-06-20T19:16:05,578][WARN ][o.o.s.OpenSearchSecurityPlugin] [1a9f930a6c63] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.030437803Z [2025-06-20T19:16:06,030][ERROR][o.o.p.c.c.PluginSettings ] [1a9f930a6c63] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.030607856Z [2025-06-20T19:16:06,030][INFO ][o.o.p.c.c.PluginSettings ] [1a9f930a6c63] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142930244Z [2025-06-20T19:16:06,140][ERROR][o.o.p.c.c.StatsCollector ] [1a9f930a6c63] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142950735Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142952067Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142953330Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142954311Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142955350Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142956312Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142957284Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142958273Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142959230Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142960246Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142961158Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142962043Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142962931Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142963820Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142964730Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142972512Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142973843Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142974822Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142975770Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142976721Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142977613Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142978508Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142979426Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142980322Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142981245Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142982140Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142983102Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.142983987Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.144249153Z [2025-06-20T19:16:06,144][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [1a9f930a6c63] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.352398726Z [2025-06-20T19:16:06,352][INFO ][o.o.i.r.ReindexModulePlugin] [1a9f930a6c63] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.352837996Z [2025-06-20T19:16:06,352][INFO ][o.o.i.r.ReindexModulePlugin] [1a9f930a6c63] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.372597208Z [2025-06-20T19:16:06,371][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.387809537Z [2025-06-20T19:16:06,387][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.388402742Z [2025-06-20T19:16:06,388][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.389749361Z [2025-06-20T19:16:06,389][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.390300513Z [2025-06-20T19:16:06,390][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.390720142Z [2025-06-20T19:16:06,390][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.391415719Z [2025-06-20T19:16:06,391][INFO ][o.o.j.JobSchedulerPlugin ] [1a9f930a6c63] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405045358Z [2025-06-20T19:16:06,404][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405063131Z [2025-06-20T19:16:06,404][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405064348Z [2025-06-20T19:16:06,404][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405065314Z [2025-06-20T19:16:06,404][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405098168Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405107992Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405169692Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405208103Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405238669Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405297179Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405389911Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405396960Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405398292Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405399350Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405523977Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405530919Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405733605Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405740243Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405901973Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.405967425Z [2025-06-20T19:16:06,405][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406194232Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406252056Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406295197Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:16:06.406329324Z [2025-06-20T19:16:06,406][INFO ][o.o.p.PluginsService     ] [1a9f930a6c63] loaded plugin [opensearch-cross-cluster-replication]
