============================================
Pipeline Run Started: יום ו 20 יונ 2025 22:56:48
============================================
[2025-06-20 22:56:48] 🛠️  Shutting down existing containers...
[2025-06-20 22:56:48] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 1.0s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 644.87kB done
#5 DONE 0.0s

#6 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 8/12] COPY requirements.txt .
#8 CACHED

#9 [ 4/12] RUN mkdir -p /app/data/usda
#9 CACHED

#10 [ 2/12] WORKDIR /app
#10 CACHED

#11 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#11 CACHED

#12 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#12 CACHED

#13 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.259 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.3s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:a6fbbe3eb0ff77929aa5be933893063ced2fab8194817a9282ffb3e021143534 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-20 22:56:50] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-20 22:57:02] 📋 Starting container log collection...
[2025-06-20 22:57:02] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:51.387115281Z Disabling OpenSearch Security Plugin
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318747015Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318747948Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318748892Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318749793Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318750689Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318751605Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318752496Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318753437Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318754347Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318755248Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.318756143Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.319860895Z [2025-06-20T19:56:55,319][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [7522b5859ed6] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.614801752Z [2025-06-20T19:56:55,614][INFO ][o.o.i.r.ReindexModulePlugin] [7522b5859ed6] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.615399021Z [2025-06-20T19:56:55,615][INFO ][o.o.i.r.ReindexModulePlugin] [7522b5859ed6] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.639785699Z [2025-06-20T19:56:55,639][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.666433048Z [2025-06-20T19:56:55,666][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.666913811Z [2025-06-20T19:56:55,666][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.669081943Z [2025-06-20T19:56:55,668][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.669770583Z [2025-06-20T19:56:55,669][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.670124528Z [2025-06-20T19:56:55,670][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.671558862Z [2025-06-20T19:56:55,671][INFO ][o.o.j.JobSchedulerPlugin ] [7522b5859ed6] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688312429Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688330161Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688331340Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688332356Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688467507Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688474325Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688475529Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688523531Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688571157Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688710613Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688719804Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688721119Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688742558Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688787465Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688824306Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.688852776Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689029382Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689086421Z [2025-06-20T19:56:55,688][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689306710Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689313505Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689534860Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689579755Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689659083Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689667490Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689732577Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689774850Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689829477Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689863418Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.689991579Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-20T19:56:55.690124223Z [2025-06-20T19:56:55,689][INFO ][o.o.p.PluginsService     ] [7522b5859ed6] loaded plugin [opensearch-knn]
