============================================
Pipeline Run Started: שבת 21 יונ 2025 11:38:05
Configuration:
  - Sample Fraction: 1.0
  - Force Recompute: No
============================================
[2025-06-21 11:38:05] 🛠️  Building Docker images...
#1 [internal] load build definition from Dockerfile
#1 transferring dockerfile: 32B done
#1 DONE 0.0s

#2 [internal] load .dockerignore
#2 transferring context: 2B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.11-slim
#3 DONE 0.8s

#4 [ 1/12] FROM docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506
#4 resolve docker.io/library/python:3.11-slim@sha256:9e1912aab0a30bbd9488eb79063f68f42a68ab0946cbe98fecf197fe5b085506 done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 654.94kB done
#5 DONE 0.0s

#6 [ 9/12] RUN pip install --no-cache-dir -r requirements.txt
#6 CACHED

#7 [ 5/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/allrecipes.parquet     -o /app/data/allrecipes.parquet
#7 CACHED

#8 [ 6/12] RUN curl -L https://argmax.nyc3.digitaloceanspaces.com/recipes/ground_truth_sample.csv     -o /app/data/ground_truth_sample.csv
#8 CACHED

#9 [ 2/12] WORKDIR /app
#9 CACHED

#10 [ 3/12] RUN apt-get update &&     apt-get install -y --no-install-recommends         build-essential         curl         unzip         dos2unix &&     rm -rf /var/lib/apt/lists/*
#10 CACHED

#11 [ 8/12] COPY requirements.txt .
#11 CACHED

#12 [ 7/12] RUN curl -L     https://fdc.nal.usda.gov/fdc-datasets/FoodData_Central_foundation_food_csv_2025-04-24.zip     -o /tmp/fdc.zip &&     unzip -q /tmp/fdc.zip -d /tmp &&     cp /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/food_nutrient.csv        /tmp/FoodData_Central_foundation_food_csv_2025-04-24/nutrient.csv        /app/data/usda/ &&     rm -rf /tmp/fdc.zip /tmp/FoodData_Central_foundation_food_csv_2025-04-24
#12 CACHED

#13 [ 4/12] RUN mkdir -p /app/data/usda
#13 CACHED

#14 [10/12] RUN mkdir -p /app/pretrained_models
#14 CACHED

#15 [11/12] COPY --chmod=755 . /app/
#15 DONE 0.0s

#16 [12/12] RUN if [ -f "/app/pretrained_models/models.zip" ]; then         echo "🔓 Extracting pretrained models..." &&         unzip -o /app/pretrained_models/models.zip -d /app/pretrained_models &&         rm /app/pretrained_models/models.zip;     else         echo "✅ No pretrained models found, skipping extraction.";     fi
#16 0.230 ✅ No pretrained models found, skipping extraction.
#16 DONE 0.2s

#17 exporting to image
#17 exporting layers 0.0s done
#17 writing image sha256:dbc05a41c1eb2660824d28f435eee57ee652bf4fde25c10cb4b0e5fcb9f7b836 done
#17 naming to docker.io/library/search_by_ingredients_v1t3ls0n-web done
#17 DONE 0.0s
[2025-06-21 11:38:07] 🚀 Starting services...
Network search_by_ingredients_v1t3ls0n_argmax  Creating
Network search_by_ingredients_v1t3ls0n_argmax  Created
Container search_by_ingredients_v1t3ls0n-os-1  Creating
Container search_by_ingredients_v1t3ls0n-os-1  Created
Container search_by_ingredients_v1t3ls0n-web-1  Creating
Container search_by_ingredients_v1t3ls0n-web-1  Created
Container search_by_ingredients_v1t3ls0n-os-1  Starting
Container search_by_ingredients_v1t3ls0n-os-1  Started
Container search_by_ingredients_v1t3ls0n-os-1  Waiting
Container search_by_ingredients_v1t3ls0n-os-1  Healthy
Container search_by_ingredients_v1t3ls0n-web-1  Starting
Container search_by_ingredients_v1t3ls0n-web-1  Started
[2025-06-21 11:38:18] 📋 Starting container log collection...
[2025-06-21 11:38:18] ⏳ Waiting for services to initialize...
search_by_ingredients_v1t3ls0n-web-1  | 2025-06-21T08:38:18.743418546Z dos2unix: converting file web/init.sh to Unix format...
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:10.548231041Z [2025-06-21T08:38:10,548][WARN ][o.o.s.OpenSearchSecurityPlugin] [b36e7557bd97] OpenSearch Security plugin installed but disabled. This can expose your configuration (including passwords) to the public.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.015424920Z [2025-06-21T08:38:11,015][ERROR][o.o.p.c.c.PluginSettings ] [b36e7557bd97] Loading config file /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties failed with error: org.opensearch.performanceanalyzer.commons.config.ConfigFileException: java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/performance-analyzer.properties (No such file or directory). Disabling plugin.
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.015584957Z [2025-06-21T08:38:11,015][INFO ][o.o.p.c.c.PluginSettings ] [b36e7557bd97] Config: metricsLocation: /dev/shm/performanceanalyzer/, metricsDeletionInterval: 1, httpsEnabled: false, cleanup-metrics-db-files: false, batch-metrics-retention-period-minutes: 7, rpc-port: 9650, webservice-port 9600
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138240006Z [2025-06-21T08:38:11,136][ERROR][o.o.p.c.c.StatsCollector ] [b36e7557bd97] Error in loading metadata for folderLocation: /usr/share/opensearch/config/opensearch-performance-analyzer/, fileLocation: plugin-stats-metadata
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138257447Z java.io.FileNotFoundException: /usr/share/opensearch/config/opensearch-performance-analyzer/plugin-stats-metadata (No such file or directory)
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138258692Z 	at java.base/java.io.FileInputStream.open0(Native Method) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138259893Z 	at java.base/java.io.FileInputStream.open(FileInputStream.java:213) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138260883Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:152) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138261912Z 	at java.base/java.io.FileInputStream.<init>(FileInputStream.java:106) ~[?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138262851Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.loadMetadata(StatsCollector.java:158) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138263838Z 	at org.opensearch.performanceanalyzer.commons.collectors.StatsCollector.instance(StatsCollector.java:73) ~[performance-analyzer-commons-2.0.0.jar:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138264787Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.scheduleRcaCollectors(PerformanceAnalyzerPlugin.java:264) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138265769Z 	at org.opensearch.performanceanalyzer.PerformanceAnalyzerPlugin.<init>(PerformanceAnalyzerPlugin.java:213) ~[opensearch-performance-analyzer-3.0.0.0.jar:3.0.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138266783Z 	at java.base/jdk.internal.reflect.DirectConstructorHandleAccessor.newInstance(DirectConstructorHandleAccessor.java:62) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138267713Z 	at java.base/java.lang.reflect.Constructor.newInstanceWithCaller(Constructor.java:502) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138268638Z 	at java.base/java.lang.reflect.Constructor.newInstance(Constructor.java:486) [?:?]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138269534Z 	at org.opensearch.plugins.PluginsService.loadPlugin(PluginsService.java:840) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138270449Z 	at org.opensearch.plugins.PluginsService.loadBundle(PluginsService.java:788) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138271356Z 	at org.opensearch.plugins.PluginsService.loadBundles(PluginsService.java:582) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138278961Z 	at org.opensearch.plugins.PluginsService.<init>(PluginsService.java:197) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138280538Z 	at org.opensearch.node.Node.<init>(Node.java:533) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138281573Z 	at org.opensearch.node.Node.<init>(Node.java:460) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138284858Z 	at org.opensearch.bootstrap.Bootstrap$5.<init>(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138285849Z 	at org.opensearch.bootstrap.Bootstrap.setup(Bootstrap.java:243) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138286734Z 	at org.opensearch.bootstrap.Bootstrap.init(Bootstrap.java:405) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138287624Z 	at org.opensearch.bootstrap.OpenSearch.init(OpenSearch.java:168) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138288516Z 	at org.opensearch.bootstrap.OpenSearch.execute(OpenSearch.java:159) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138289418Z 	at org.opensearch.common.cli.EnvironmentAwareCommand.execute(EnvironmentAwareCommand.java:110) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138290378Z 	at org.opensearch.cli.Command.mainWithoutErrorHandling(Command.java:138) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138291286Z 	at org.opensearch.cli.Command.main(Command.java:101) [opensearch-cli-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138292170Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:125) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.138293156Z 	at org.opensearch.bootstrap.OpenSearch.main(OpenSearch.java:91) [opensearch-3.0.0.jar:3.0.0]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.139599805Z [2025-06-21T08:38:11,139][INFO ][o.o.p.c.SearchBackPressureStatsCollector] [b36e7557bd97] SearchBackPressureStatsCollector started
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.360184444Z [2025-06-21T08:38:11,359][INFO ][o.o.i.r.ReindexModulePlugin] [b36e7557bd97] ReindexPlugin reloadSPI called
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.360626417Z [2025-06-21T08:38:11,360][INFO ][o.o.i.r.ReindexModulePlugin] [b36e7557bd97] Unable to find any implementation for RemoteReindexExtension
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.379621731Z [2025-06-21T08:38:11,379][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: opensearch_time_series_analytics, index: .opendistro-anomaly-detector-jobs
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.399503555Z [2025-06-21T08:38:11,399][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: reports-scheduler, index: .opendistro-reports-definitions
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.400047788Z [2025-06-21T08:38:11,399][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: opendistro-index-management, index: .opendistro-ism-config
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.401451234Z [2025-06-21T08:38:11,401][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: checkBatchJobTaskStatus, index: .ml_commons_task_polling_job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.402043965Z [2025-06-21T08:38:11,401][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: scheduler_geospatial_ip2geo_datasource, index: .scheduler-geospatial-ip2geo-datasource
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.402469921Z [2025-06-21T08:38:11,402][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: opensearch_sap_job, index: .opensearch-sap--job
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.403231164Z [2025-06-21T08:38:11,403][INFO ][o.o.j.JobSchedulerPlugin ] [b36e7557bd97] Loaded scheduler extension: async-query-scheduler, index: .async-query-scheduler
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417325059Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [aggs-matrix-stats]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417342055Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [analysis-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417343437Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [cache-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417387956Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [geo]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417399372Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [ingest-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417450048Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [ingest-geoip]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417492920Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [ingest-user-agent]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417520175Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [lang-expression]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417577582Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [lang-mustache]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417602859Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [lang-painless]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417653736Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [mapper-extras]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417686483Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [opensearch-dashboards]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417745687Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [parent-join]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417776939Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [percolator]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417807771Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [rank-eval]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.417928732Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [reindex]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418023274Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [repository-url]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418026288Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [search-pipeline-common]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418027329Z [2025-06-21T08:38:11,417][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [systemd]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418119183Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded module [transport-netty4]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418357759Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-alerting]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418417649Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-anomaly-detection]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418423867Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-asynchronous-search]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418463117Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-cross-cluster-replication]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418599843Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-custom-codecs]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418609614Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-flow-framework]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418612177Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-geospatial]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418614080Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-index-management]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418746500Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-job-scheduler]
search_by_ingredients_v1t3ls0n-os-1   | 2025-06-21T08:38:11.418888766Z [2025-06-21T08:38:11,418][INFO ][o.o.p.PluginsService     ] [b36e7557bd97] loaded plugin [opensearch-knn]
